story_id,story_group_id,title,sub_title,visible_type,story_end,pre_story_id,love_level,requirement_id,unlock_quest_id,story_quest_id,chara_index,condition_event_quest_id,condition_event_boss_id,reward_type_1,reward_id_1,reward_value_1,reward_type_2,reward_id_2,reward_value_2,reward_type_3,reward_id_3,reward_value_3,start_time,end_time
6017301,6017,"ラムとの信頼度エピソード","好きな食べ物",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017302,6017,"ラムとの信頼度エピソード","兄妹はいるの？",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017303,6017,"ラムとの信頼度エピソード","ラムたちの世界",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017304,6017,"ラムとの信頼度エピソード","メイド服が\n珍しい？",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017305,6017,"ラムとの信頼度エピソード","レムを知りたい",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017306,6017,"ラムとの信頼度エピソード","ラムの得意な魔法",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017307,6017,"ラムとの信頼度エピソード","ラムにとっての\nエミリア",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017308,6017,"ラムとの信頼度エピソード","ラムの千里眼",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017309,6017,"ラムとの信頼度エピソード","呼び名がいっぱい",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6017310,6017,"ラムとの信頼度エピソード","バイトを\n頑張る理由",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/05/31 12:00:00","2030/12/31 14:59:59"
6019101,6019,"スズナとの信頼度エピソード","バカンスの予定",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019102,6019,"スズナとの信頼度エピソード","バカンス\nけんか警報発令",2,0,6019101,0,0,0,0,1,10019103,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019103,6019,"スズナとの信頼度エピソード","けんかの経験",2,0,6019102,0,0,0,0,1,10019103,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019104,6019,"スズナとの信頼度エピソード","仲直りの方法",2,0,6019103,0,0,0,0,1,10019107,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019105,6019,"スズナとの信頼度エピソード","ヒデサイ\nマジ感謝！",2,0,6019104,0,0,0,0,1,10019109,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019106,6019,"スズナとの信頼度エピソード","応援よろ！",2,0,6019105,0,0,0,0,1,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019107,6019,"スズナとの信頼度エピソード","モデルの大敵",2,0,6019106,0,0,0,0,1,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019108,6019,"スズナとの信頼度エピソード","カキ氷は何味？",2,0,6019107,0,0,0,0,1,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019109,6019,"スズナとの信頼度エピソード","どんな花火が\n好き？",2,0,6019108,0,0,0,0,1,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019110,6019,"スズナとの信頼度エピソード","来年もこの島で\n一緒にバカンス",2,0,6019109,0,0,0,0,1,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019201,6019,"ミサキとの信頼度エピソード","バカンスの予定",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019202,6019,"ミサキとの信頼度エピソード","バカンス\nけんか警報発令",2,0,6019201,0,0,0,0,2,10019103,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019203,6019,"ミサキとの信頼度エピソード","けんかの経験",2,0,6019202,0,0,0,0,2,10019103,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019204,6019,"ミサキとの信頼度エピソード","仲直りの方法",2,0,6019203,0,0,0,0,2,10019105,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019205,6019,"ミサキとの信頼度エピソード","アンタの\nおかげね",2,0,6019204,0,0,0,0,2,10019109,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019206,6019,"ミサキとの信頼度エピソード","応援合戦！",2,0,6019205,0,0,0,0,2,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019207,6019,"ミサキとの信頼度エピソード","レディの大敵",2,0,6019206,0,0,0,0,2,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019208,6019,"ミサキとの信頼度エピソード","カキ氷は何味？",2,0,6019207,0,0,0,0,2,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019209,6019,"ミサキとの信頼度エピソード","どんな花火が\n好き？",2,0,6019208,0,0,0,0,2,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6019210,6019,"ミサキとの信頼度エピソード","来年もこの島で\n一緒にバカンス",2,0,6019209,0,0,0,0,2,10019111,0,0,0,0,0,0,0,0,0,0,"2019/06/30 12:00:00","2030/12/31 14:59:59"
6023101,6023,"クロエとの信頼度エピソード","ちゃんと勉強\nしてんの",0,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023102,6023,"クロエとの信頼度エピソード","クロエという女",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023103,6023,"クロエとの信頼度エピソード","ユニ先輩どうよ",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023104,6023,"クロエとの信頼度エピソード","チエルってどうよ",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023105,6023,"クロエとの信頼度エピソード","エルフの友だち",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023106,6023,"クロエとの信頼度エピソード","ただいま空腹\nにつき",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023107,6023,"クロエとの信頼度エピソード","どこから来たの",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023108,6023,"クロエとの信頼度エピソード","どこが恐いの",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023109,6023,"クロエとの信頼度エピソード","あだ名つけて\nくんない",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023110,6023,"クロエとの信頼度エピソード","あんたあだ名\nあんの",2,0,0,0,0,0,0,1,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023201,6023,"チエルとの信頼度エピソード","テレ女とルー学",0,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023202,6023,"チエルとの信頼度エピソード","チエルという女",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023203,6023,"チエルとの信頼度エピソード","ユニについて",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023204,6023,"チエルとの信頼度エピソード","クロエについて",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023205,6023,"チエルとの信頼度エピソード","ルーセント学院\nについて",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023206,6023,"チエルとの信頼度エピソード","チエルの魅力は？",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023207,6023,"チエルとの信頼度エピソード","私をどっかに\n連れてって",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023208,6023,"チエルとの信頼度エピソード","極めよう一発芸",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023209,6023,"チエルとの信頼度エピソード","センターは誰？",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023210,6023,"チエルとの信頼度エピソード","中級ちぇる語講座",2,0,0,0,0,0,0,2,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023301,6023,"ユニとの信頼度エピソード","好きな授業は？",0,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023302,6023,"ユニとの信頼度エピソード","ユニという女",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023303,6023,"ユニとの信頼度エピソード","クロエについて",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023304,6023,"ユニとの信頼度エピソード","チエルについて",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023305,6023,"ユニとの信頼度エピソード","ユニっぽい人",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023306,6023,"ユニとの信頼度エピソード","謎の組織ＢＢ団",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023307,6023,"ユニとの信頼度エピソード","おすすめ\nスポットは？",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023308,6023,"ユニとの信頼度エピソード","噂のなかよし部",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023309,6023,"ユニとの信頼度エピソード","今後の\n学園生活は？",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6023310,6023,"ユニとの信頼度エピソード","故郷のこと",2,0,0,0,0,0,0,3,10023103,0,0,0,0,0,0,0,0,0,0,"2019/08/31 12:00:00","2030/12/31 14:59:59"
6025101,6025,"ミミとの信頼度エピソード","ハロウィンの\n過ごし方",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025102,6025,"ミミとの信頼度エピソード","いたずらを\nしよう",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025103,6025,"ミミとの信頼度エピソード","お菓子を\n食べよう",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025104,6025,"ミミとの信頼度エピソード","としでんせつ",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025105,6025,"ミミとの信頼度エピソード","にあってる？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025106,6025,"ミミとの信頼度エピソード","れいかいって\nなに？",0,0,0,0,0,0,0,1,10025107,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025107,6025,"ミミとの信頼度エピソード","ハナちゃんだよ",0,0,0,0,0,0,0,1,10025109,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025108,6025,"ミミとの信頼度エピソード","立派な\nおねえちゃん",0,0,0,0,0,0,0,1,10025113,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025109,6025,"ミミとの信頼度エピソード","ハロウィン\nパーティー",0,0,0,0,0,0,0,1,10025113,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025110,6025,"ミミとの信頼度エピソード","友達",0,0,0,0,0,0,0,1,10025115,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025201,6025,"キョウカとの信頼度エピソード","ハロウィンの\n過ごし方",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025202,6025,"キョウカとの信頼度エピソード","いたずら\nって……",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025203,6025,"キョウカとの信頼度エピソード","お菓子を\n配ろう？",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025204,6025,"キョウカとの信頼度エピソード","都市伝説\nなんです！",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025205,6025,"キョウカとの信頼度エピソード","いろんな\n格好",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025206,6025,"キョウカとの信頼度エピソード","霊界って\nなに？",0,0,0,0,0,0,0,2,10025107,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025207,6025,"キョウカとの信頼度エピソード","謎の女の子",0,0,0,0,0,0,0,2,10025107,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025208,6025,"キョウカとの信頼度エピソード","立派な\nお姉ちゃん",0,0,0,0,0,0,0,2,10025113,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025209,6025,"キョウカとの信頼度エピソード","ハロウィン\nパーティー",0,0,0,0,0,0,0,2,10025113,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025210,6025,"キョウカとの信頼度エピソード","友達",0,0,0,0,0,0,0,2,10025115,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025301,6025,"ミソギとの信頼度エピソード","ハロウィンの\n過ごし方",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025302,6025,"ミソギとの信頼度エピソード","イタズラ\nしよう！",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025303,6025,"ミソギとの信頼度エピソード","お菓子を\n食べよう",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025304,6025,"ミソギとの信頼度エピソード","としでんせつ",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025305,6025,"ミソギとの信頼度エピソード","似合ってる？",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025306,6025,"ミソギとの信頼度エピソード","霊界って\nなに？",0,0,0,0,0,0,0,3,10025107,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025307,6025,"ミソギとの信頼度エピソード","謎の女の子",0,0,0,0,0,0,0,3,10025107,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025308,6025,"ミソギとの信頼度エピソード","立派な\nおねえちゃん",0,0,0,0,0,0,0,3,10025113,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025309,6025,"ミソギとの信頼度エピソード","ハロウィン\nパーティー",0,0,0,0,0,0,0,3,10025113,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6025310,6025,"ミソギとの信頼度エピソード","友達",0,0,0,0,0,0,0,3,10025115,0,0,0,0,0,0,0,0,0,0,"2019/09/30 12:00:00","2030/12/31 14:59:59"
6027101,6027,"イノリとの信頼度エピソード","カヤって\nどんな子？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027102,6027,"イノリとの信頼度エピソード","ホマレって\nどんな人？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027103,6027,"イノリとの信頼度エピソード","ギャングの\nお仕事って？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027104,6027,"イノリとの信頼度エピソード","ドラゴン族\nって何？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027105,6027,"イノリとの信頼度エピソード","エルピス島\nってどう？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027106,6027,"イノリとの信頼度エピソード","ドラゴンもどき\nってどう？",0,0,0,0,0,0,0,1,10027115,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027201,6027,"カヤとの信頼度エピソード","イノリって\nどんな子？",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027202,6027,"カヤとの信頼度エピソード","ホマレって\nどんな人？",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027203,6027,"カヤとの信頼度エピソード","ギャングの\nお仕事って？",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027204,6027,"カヤとの信頼度エピソード","ドラゴン族\nって何？",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027205,6027,"カヤとの信頼度エピソード","エルピス島\nってどう？",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6027206,6027,"カヤとの信頼度エピソード","ドラゴンもどき\nってどう？",0,0,0,0,0,0,0,2,10027115,0,0,0,0,0,0,0,0,0,0,"2019/10/31 12:00:00","2030/12/31 14:59:59"
6029101,6029,"ノゾミとの信頼度エピソード","クリスマスって\nどんな日？",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029102,6029,"ノゾミとの信頼度エピソード","聖夜の装い",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029103,6029,"ノゾミとの信頼度エピソード","敏腕\nプロデューサー",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029104,6029,"ノゾミとの信頼度エピソード","夜を統べる者",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029105,6029,"ノゾミとの信頼度エピソード","クリスマスライブ",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029106,6029,"ノゾミとの信頼度エピソード","目指せ\nサンタクロース",0,0,0,0,0,0,0,3,10029107,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029107,6029,"ノゾミとの信頼度エピソード","温泉へ行こう",0,0,0,0,0,0,0,3,10029109,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029108,6029,"ノゾミとの信頼度エピソード","反逆のトナカイ",0,0,0,0,0,0,0,3,10029112,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029109,6029,"ノゾミとの信頼度エピソード","聖夜の勝利",0,0,0,0,0,0,0,3,10029115,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029110,6029,"ノゾミとの信頼度エピソード","のぼせる心",0,0,0,0,0,0,0,3,10029115,1002901,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029201,6029,"クリスティーナとの信頼度エピソード","クリスマスって\nどんな日？",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029202,6029,"クリスティーナとの信頼度エピソード","欲しいもの",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029203,6029,"クリスティーナとの信頼度エピソード","イリヤについて",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
6029204,6029,"クリスティーナとの信頼度エピソード","アイドル\nアンケート",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2019/11/30 12:00:00","2030/12/31 14:59:59"
